linea,estacion,afluencia_total,ranking_global
LÃ­NEA 7,Auditorio,17312211,224
LÃ­NEA 7,El Rosario,17279714,225
LÃ­NEA 8,Uam-i,16775226,226
LINEA 6,Instituto Del Petrã3leo,16733221,227
LÃ­NEA 6,Martã­n Carrera,16238865,228
LÃ­NEA 8,Coyuya,16229134,229
LÃ­NEA 7,Mixcoac,16051218,230
LÃ­NEA 7,Polanco,16036221,231
LÃ­NEA 1,Tacubaya,15889623,232
LÃ­NEA 2,Pino Suã¡rez,15794684,233
LÃ­NEA A,Tepalcates,15573156,234
LÃ­NEA B,Impulsora,15253243,235
L1,Gã3mez Farias,15135173,236
LÃ­NEA B,Ecatepec,15078557,237
LÃ­NEA B,Tepito,15057171,238
LÃ­NEA 1,Balderas,14679903,239
LÃ­NEA 2,Revoluciã3n,14664927,240
LÃ­NEA 2,Chabacano,14576569,241
LÃ­NEA 1,Zaragoza,14512022,242
L2,Villa De Cortés,14416773,243
LB,Olímpica,14414999,244
LÃ­NEA 2,Bellas Artes,14354544,245
LÃ­NEA 3,Etiopã­a/plaza De La Transparencia,14266257,246
LÃ­NEA 3,Coyoacã¡n,14255831,247
LÃ­NEA 9,Mixiuhca,14039409,248
LÃ­NEA B,Lagunilla,13995540,249
LÃ­NEA 8,Escuadrã3n 201,13970105,250
LÃ­NEA 1,Sevilla,13830276,251
LÃ­NEA A,Los Reyes,13354349,252
LÃ­NEA 1,Pantitlã¡n,13278494,253
LINEA 4,Santa Anita,13276086,254
LÃ­NEA 5,Autobuses Del Norte,13268990,255
LÃ­NEA 2,Allende,13196441,256
LÃ­NEA 7,San Joaquã­n,13166534,257
LÃ­NEA 8,Bellas Artes,13162014,258
LÃ­NEA B,Nezahualcã3yotl,12925209,259
LÃ­NEA 4,Martã­n Carrera,12591196,260
LÃ­NEA 1,Pino Suã¡rez,12473206,261
LÃ­NEA 8,Salto Del Agua,12445776,262
LÃ­NEA 5,Terminal Aã©rea,12273826,263
LÃ­NEA B,Rã­o De Los Remedios,12257229,264
LÃ­NEA B,Plaza Aragã3n,12106796,265
LÃ­NEA 6,Ferrerã­a/arena Ciudad De Mã©xico,12080903,266
LÃ­NEA 8,Atlalilco,12070401,267
LÃ­NEA B,San Lã¡zaro,12070391,268
LÃ­NEA 8,Iztacalco,11760093,269
LÃ­NEA 1,Gã3mez Farã­as,11678990,270
LÃ­NEA A,Guelatao,11634644,271
LÃ­NEA 2,Portales,11524858,272
LÃ­NEA 2,San Cosme,11503802,273
LÃ­NEA 8,Garibaldi/lagunilla,11449785,274
LÃ­NEA 3,Viveros/derechos Humanos,11419262,275
LÃ­NEA 3,Niã±os Hã©roes,11294191,276
LÃ­NEA A,Acatitla,11177637,277
LÃ­NEA 2,San Antonio Abad,11165664,278
LÃ­NEA 9,Patriotismo,11137824,279
LÃ­NEA B,Olã­mpica,11044116,280
LÃ­NEA 2,General Anaya,10808931,281
LÃ­NEA 3,Balderas,10792383,282
LÃ­NEA 2,Ermita,10728511,283
LÃ­NEA 3,Tlatelolco,10712144,284
LÃ­NEA 3,Hospital General,10644506,285
LÃ­NEA 2,Xola,10501036,286
LÃ­NEA 3,Centro Mã©dico,10406406,287
LINEA 6,Deportivo 18 De Marzo,10239195,288
LÃ­NEA 1,Candelaria,10129704,289
LÃ­NEA 2,Nativitas,10009325,290
LÃ­NEA 2,Cuitlã¡huac,9893703,291
LÃ­NEA 6,El Rosario,9469073,292
LÃ­NEA B,Deportivo Oceanã­a,9444132,293
LÃ­NEA 9,Centro Mã©dico,9367037,294
LINEA 12,Tlaltenco,9307739,295
LÃ­NEA A,Peã±ã3n Viejo,9268554,296
LÃ­NEA 1,Cuauhtã©moc,9170581,297
LÃ­NEA A,Canal De San Juan,9113371,298
LÃ­NEA 3,Juã¡rez,9068629,299
LÃ­NEA 2,Viaducto,9065639,300
LÃ­NEA B,Villa De Aragã3n,9004697,301
LÃ­NEA 3,Potrero,8931825,302
LÃ­NEA 6,Lindavista,8915887,303
LÃ­NEA 2,Villa De Cortã©s,8848222,304
LÃ­NEA 8,Obrera,8831989,305
LÃ­NEA 3,Divisiã3n Del Norte,8749565,306
LÃ­NEA 7,Refinerã­a,8457390,307
LÃ­NEA 8,Apatlaco,8387983,308
LÃ­NEA 1,San Lã¡zaro,8351578,309
LÃ­NEA 3,Eugenia,8313348,310
LÃ­NEA 9,Lã¡zaro Cã¡rdenas,8270539,311
LÃ­NEA 7,Camarones,8249747,312
LÃ­NEA 3,Hidalgo,8230032,313
LÃ­NEA 8,Doctores,8180359,314
LÃ­NEA B,Romero Rubio,7939325,315
LÃ­NEA 2,Colegio Militar,7832081,316
LÃ­NEA A,Agrã­cola Oriental,7654694,317
LÃ­NEA 1,Isabel La Catã3lica,7592623,318
LÃ­NEA 9,Jamaica,7572315,319
LÃ­NEA 8,Cerro De La Estrella,7501142,320
LÃ­NEA 1,Moctezuma,7414434,321
LÃ­NEA 1,Boulevard Puerto Aã©reo,7394573,322
LÃ­NEA 8,Iztapalapa,7282493,323
LÃ­NEA 6,La Villa/basã­lica,7159926,324
LÃ­NEA 2,Panteones,7155366,325
LÃ­NEA 9,Chabacano,6980579,326
LÃ­NEA 4,Candelaria,6806939,327
LÃ­NEA 1,Salto Del Agua,6792275,328
LÃ­NEA 5,La Raza,6718832,329
LÃ­NEA 7,San Pedro De Los Pinos,6687165,330
LÃ­NEA 7,San Antonio,6621835,331
LÃ­NEA 8,Aculco,6522218,332
LÃ­NEA 7,Aquiles Serdã¡n,6512136,333
LÃ­NEA B,Oceanã­a,6240867,334
LÃ­NEA 3,Guerrero,6122455,335
LÃ­NEA 4,Fray Servando,5932461,336
LÃ­NEA 5,Oceanã­a,5738072,337
LÃ­NEA 7,Tacuba,5551357,338
LÃ­NEA 6,Vallejo,5298697,339
LÃ­NEA 9,Velã3dromo,5280790,340
LÃ­NEA 2,Popotla,4997648,341
LÃ­NEA 5,Misterios,4971070,342
LÃ­NEA 4,Canal Del Norte,4924555,343
LÃ­NEA 1,Juanacatlã¡n,4866814,344
LÃ­NEA 4,Morelos,4711897,345
LÃ­NEA 9,Ciudad Deportiva,4676139,346
LÃ­NEA 5,Aragã3n,4567206,347
LÃ­NEA 6,Uam-azcapotzalco,4561751,348
LÃ­NEA 4,Jamaica,4554467,349
LÃ­NEA 8,La Viga,4533072,350
LÃ­NEA B,Garibaldi/lagunilla,4391537,351
LÃ­NEA 6,Norte 45,4355239,352
LÃ­NEA 12,Atlalilco,4303513,353
LÃ­NEA B,Ricardo Flores Magã3n,4018671,354
LÃ­NEA B,Guerrero,4004434,355
LÃ­NEA 12,Insurgentes Sur,3983274,356
LÃ­NEA 5,Eduardo Molina,3940722,357
LÃ­NEA 7,Constituyentes,3843468,358
LÃ­NEA 1,Balbuena,3815128,359
LÃ­NEA 4,Bondojito,3605694,360
LÃ­NEA 6,Tezozã3moc,3418797,361
LÃ­NEA 7,Tacubaya,3381513,362
LÃ­NEA 5,Instituto Del Petrã3leo,3366460,363
LÃ­NEA B,Morelos,3365306,364
LÃ­NEA 5,Consulado,3360337,365
LÃ­NEA 8,Santa Anita,3216368,366
LÃ­NEA B,Bosque De Aragã3n,3197658,367
LÃ­NEA 12,Tlã¡huac,3197418,368
LÃ­NEA 5,Hangares,3166229,369
LÃ­NEA 8,Chabacano,2742221,370
LÃ­NEA 5,Valle Gã3mez,2714585,371
LÃ­NEA 4,Talismã¡n,2507750,372
LÃ­NEA 12,Mexicaltzingo,2263697,373
LÃ­NEA 4,Consulado,2243230,374
LÍNEA 3,Indios Verdes,1956637,375
LÍNEA 2,Cuatro Caminos,1934098,376
LÃ­NEA 12,Zapata,1924774,377
LÃ­NEA 12,Perifã©rico Oriente,1889058,378
LÃ­NEA 6,Instituto Del Petrã3leo,1744507,379
LÃ­NEA 12,Mixcoac,1739104,380
LÃ­NEA 12,Tezonco,1567695,381
LÃ­NEA 12,Hospital 20 De Noviembre,1550206,382
LÃ­NEA 12,Nopalera,1539894,383
LÃ­NEA 12,Eje Central,1502345,384
LÃ­NEA 12,Ermita,1449141,385
LÍNEA B,Ciudad Azteca,1432369,386
LÍNEA 5,Pantitlã¡n,1380017,387
LÃ­NEA 12,Parque De Los Venados,1329333,388
LÍNEA 8,Constituciã3n De 1917,1314291,389
LÍNEA 2,Zã3calo/tenochtitlan,1300314,390
LÃ­NEA 4,Santa Anita,1235517,391
LÃ­NEA 12,Culhuacã¡n,1161537,392
LÍNEA 1,Observatorio,1139757,393
LÃ­NEA 12,Olivos,1091609,394
LÃ­NEA 12,Calle 11,990887,395
LÍNEA A,Pantitlã¡n,947758,396
LÃ­NEA 12,Zapotitlã¡n,938752,397
L3,Miguel Ãngel De Quevedo,908037,398
LÃ­NEA 6,Deportivo 18 De Marzo,907001,399
L-8,Constituciã3n De 1917,876663,400
LÍNEA 1,Chapultepec,873941,401
LÍNEA 9,Pantitlã¡n,846811,402
LÍNEA 9,Tacubaya,841018,403
L8,Constituciã3n De 1917,823621,404
LÍNEA 2,Tacuba,744281,405
LÍNEA 1,Insurgentes,710889,406
LÍNEA 3,La Raza,699871,407
L5,Pantitlã¡n,676154,408
LÍNEA 3,Miguel Ángel De Quevedo,658293,409
LÍNEA 7,El Rosario,656797,410
LÍNEA 2,Tasqueã±a,651884,411
LÍNEA 1,Merced,651687,412
LÍNEA B,Mãozquiz,649742,413
LIENA 5,Pantitlã¡n,639889,414
LÍNEA 7,Barranca Del Muerto,633675,415
L-B,Ciudad Azteca,633507,416
LÃ­NEA 12,San Andrã©s Tomatlã¡n,625242,417
L-A,Pantitlã¡n,612396,418
LÍNEA 9,Chilpancingo,610228,419
L-2,Tasqueã±a,602089,420
LÍNEA 1,Zaragoza,579630,421
LÍNEA 2,Hidalgo,564324,422
LÍNEA 1,Pantitlã¡n,561875,423
LÍNEA 3,Zapata,557736,424
LINÉA 3,Pantitlã¡n,555832,425
LNIEA 4,Pantitlã¡n,540551,426
LÍNEA 3,Universidad,533401,427
LÃ­NEA 12,Lomas Estrella,525533,428
LÍNEA 8,San Juan De Letrã¡n,523661,429
L-7,Barranca Del Muerto,499870,430
L-5,Pantitlã¡n,498660,431
LÍNEA B,Impulsora,497841,432
L9,Tacubaya,483181,433
L-1,Pantitlã¡n,482521,434
L-3,Universidad,480928,435
LÍNEA B,Lagunilla,473051,436
LÍNEA B,Buenavista,467690,437
L-1,Zaragoza,467505,438
LINEA B2,Pantitlã¡n,467204,439
LÍNEA 11,Pantitlã¡n,464897,440
LÍNEA 3,Deportivo 18 De Marzo,460987,441
L-9,Pantitlã¡n,456696,442
LÍNEA 1,Sevilla,456286,443
L7,Auditorio,454624,444
L-1,Insurgentes,451148,445
LÍNEA 8,Iztacalco,448305,446
LÍNEA 1,Moctezuma,441763,447
LÍNEA 2,Pino Suã¡rez,441003,448
LÍNEA 1,Pino Suã¡rez,438969,449
LÍNEA 6,El Rosario,436339,450
LÍNEA 1,Gã3mez Farã­as,435956,451
L-9,Chilpancingo,434180,452
L-2,Cuatro Caminos,433064,453
LÍNEA 2,Revoluciã3n,428253,454
LÍNEA 8,Garibaldi/lagunilla,427651,455
L9,Chilpancingo,422996,456
L-1,Observatorio,420898,457
L9,Pantitlã¡n,417478,458
LÍNEA 2,San Cosme,417170,459
L-3,Deportivo 18 De Marzo,407597,460
LÍNEA 3,Etiopã­a/plaza De La Transparencia,405521,461
LÍNEA 2,San Antonio Abad,399969,462
L-B,Mãozquiz,392104,463
LÍNEA 7,San Joaquã­n,380204,464
L-3,Copilco,379600,465
LINEA 7,Indios Verdes,374718,466
LÍNEA 1,Balderas,374216,467
LÍNEA A,Guelatao,370755,468
LÍNEA 6,Martã­n Carrera,370732,469
LÍNEA A,Santa Marta,370228,470
LINEA  6,Pantitlã¡n,361921,471
LÍNEA 3,Divisiã3n Del Norte,361868,472
L-3,Miguel Ángel De Quevedo,360434,473
LÍNEA 2,Nativitas,360317,474
LÍNEA 2,General Anaya,359513,475
L-9,Tacubaya,358186,476
L-1,Merced,357277,477
LINEA 7,Pantitlã¡n,354680,478
L-3,Etiopã­a/plaza De La Transparencia,353247,479
L7,Barranca Del Muerto,348375,480
L-A,La Paz,347408,481
LÍNEA 7,Auditorio,345518,482
LÍNEA A,La Paz,345396,483
L-7,El Rosario,345364,484
LÍNEA 6,Ferrerã­a/arena Ciudad De Mã©xico,345218,485
L-1,Chapultepec,344113,486
LÍNEA 5,Politã©cnico,342766,487
LÍNEA 9,Puebla,342330,488
LÍNEA 3,Hospital General,341701,489
L-2,Revoluciã3n,341558,490
LÍNEA 2,Normal,337363,491
LÍNEA B,Nezahualcã3yotl,335972,492
LÍNEA 8,Apatlaco,335718,493
LÍNEA 7,Mixcoac,333726,494
LÍNEA 3,Viveros/derechos Humanos,331360,495
LÍNEA 8,Uam-i,329965,496
L-3,Indios Verdes,329433,497
LÍNEA 2,Allende,329169,498
LINEA  6,Cuatro Caminos,328703,499
L-3,Zapata,327909,500
LINENA 1,Universidad,326467,501
LÍNEA 2,Ermita,323840,502
LÍNEA 3,Hidalgo,323634,503
L-B,Buenavista,322949,504
LINÉA 3,Observatorio,321516,505
LÍNEA 7,Polanco,317090,506
L-2,Normal,315717,507
L-1,Gã3mez Farã­as,311637,508
LÍNEA 2,Chabacano,306761,509
L-6,Martã­n Carrera,306314,510
LÍNEA 8,Coyuya,305943,511
LÍNEA 2,Viaducto,305881,512
L-2,Allende,304104,513
LÍNEA 3,Copilco,303347,514
L-2,Bellas Artes,302059,515
L-3,La Raza,300424,516
LÍNEA 9,Mixiuhca,300135,517
LÃ­NEA 12,Tlaltenco,298779,518
LÍNEA B,Plaza Aragã3n,298356,519
LÍNEA 1,Salto Del Agua,297994,520
LÍNEA 3,Eugenia,294751,521
LÍNEA 3,Niã±os Hã©roes,294396,522
LÍNEA 3,Centro Mã©dico,292163,523
LÍNEA 2,Bellas Artes,289364,524
LÍNEA B,Tepito,288636,525
LIENA 5,Tasqueã±a,287972,526
L-2,Hidalgo,283985,527
LÍNEA 3,Juã¡rez,283796,528
LÍNEA 2,Xola,281586,529
LÍNEA 8,Bellas Artes,281556,530
LÍNEA 8,Obrera,280136,531
LÍNEA 9,Patriotismo,278613,532
LÍNEA 3,Tlatelolco,277001,533
L-2,Chabacano,275514,534
LÍNEA 1,Boulevard Puerto Aã©reo,274686,535
L-8,Garibaldi/lagunilla,274055,536
L-5,Politã©cnico,272814,537
LÍNEA 3,Potrero,272197,538
L-3,Tlatelolco,271936,539
L5,Autobuses Del Norte,271346,540
LÍNEA B,Olã­mpica,271300,541
L-7,Polanco,270771,542
LINEA  6,Observatorio,268530,543
LÍNEA B,San Lã¡zaro,268386,544
LÍNEA B,Deportivo Oceanã­a,264689,545
L-1,San Lã¡zaro,264352,546
LÍNEA 8,Escuadrã3n 201,263521,547
L-2,Tacuba,260828,548
L-8,Escuadrã3n 201,260650,549
L-2,Zã3calo/tenochtitlan,256432,550
L9,Patriotismo,256263,551
L7,El Rosario,254058,552
L9,Puebla,251179,553
L-1,Pino Suã¡rez,248791,554
L7,Polanco,248063,555
L-2,General Anaya,247012,556
L-1,Tacubaya,246882,557
LÍNEA A,Acatitla,245451,558
LIENA 5,Buenavista,243818,559
LÍNEA 7,Aquiles Serdã¡n,243511,560
LINENA 1,Indios Verdes,243344,561
LÍNEA 1,Candelaria,241443,562
L4,Martã­n Carrera,241249,563
LÍNEA A,Los Reyes,240916,564
LÍNEA 3,Coyoacã¡n,239004,565
LÍNEA 1,Tacubaya,238027,566
L-9,Puebla,235896,567
LÍNEA 5,Autobuses Del Norte,235429,568
L-3,Viveros/derechos Humanos,233393,569
LÍNEA 2,Portales,233103,570
LINEA B2,Normal,231959,571
L-7,Auditorio,230805,572
LÍNEA A,Tepalcates,230383,573
LÍNEA 2,Colegio Militar,229030,574
L-8,Bellas Artes,228216,575
LNIEA 4,Buenavista,226358,576
LÍNEA 8,Doctores,226305,577
LÍNEA 2,Cuitlã¡huac,225784,578
L6,Ferrerã­a/arena Ciudad De Mã©xico,224896,579
L-7,Mixcoac,222671,580
L8,Coyuya,222026,581
L-1,Boulevard Puerto Aã©reo,218422,582
LÍNEA 9,Jamaica,217290,583
LINÉA 3,Indios Verdes,216527,584
L-B,Nezahualcã3yotl,214901,585
LINEA  6,Tacubaya,213678,586
LÍNEA 1,Isabel La Catã3lica,213222,587
LÍNEA 11,Cuatro Caminos,212773,588
L8,San Juan De Letrã¡n,211138,589
L6,Martã­n Carrera,210013,590
L-B,Rã­o De Los Remedios,208847,591
L-7,San Joaquã­n,206514,592
LÍNEA 4,Martã­n Carrera,205093,593
LÍNEA 7,Camarones,204540,594
LINEA 7,Cuatro Caminos,203715,595
LÍNEA 11,Universidad,202923,596
LÍNEA 5,Terminal Aã©rea,202838,597
LÍNEA 8,Iztapalapa,202532,598
LÍNEA 2,Villa De Cortã©s,200667,599
L-1,Moctezuma,200413,600
LÍNEA A,Peã±ã3n Viejo,198830,601
LIENA 5,Constituciã3n De 1917,198290,602
LÍNEA 11,Constituciã3n De 1917,198111,603
L-3,Coyoacã¡n,195786,604
LÍNEA 7,San Pedro De Los Pinos,195012,605
LÍNEA 8,Cerro De La Estrella,192304,606
L8,Bellas Artes,192289,607
LÍNEA 1,Cuauhtã©moc,191859,608
L-8,Uam-i,190065,609
LÍNEA 6,La Villa/basã­lica,189332,610
LÍNEA 8,Atlalilco,189302,611
L8,Uam-i,188544,612
L-1,Cuauhtã©moc,187799,613
LÍNEA B,Rã­o De Los Remedios,187437,614
L-3,Juã¡rez,185896,615
L-B,Lagunilla,185276,616
LINENA 1,Chilpancingo,184984,617
L-B,Ecatepec,183687,618
L-1,Balderas,182397,619
LÍNEA 6,Lindavista,181559,620
L-9,Patriotismo,180755,621
LÍNEA 1,San Lã¡zaro,179837,622
LÍNEA 1,Juanacatlã¡n,179541,623
L-B,Tepito,179287,624
L-4,Martã­n Carrera,177457,625
LÍNEA B,Ecatepec,176486,626
L-8,Iztacalco,175678,627
LÍNEA 9,Chabacano,175384,628
L-3,Centro Mã©dico,175182,629
LNIEA 4,Indios Verdes,173620,630
L-2,Cuitlã¡huac,170970,631
LÍNEA A,Canal De San Juan,170388,632
L-6,La Villa/basã­lica,169554,633
LIENA 5,Cuatro Caminos,169140,634
LINEA  6,Ciudad Azteca,167883,635
L6,Lindavista,167179,636
L-6,Ferrerã­a/arena Ciudad De Mã©xico,165721,637
LINÉA 3,Chapultepec,165020,638
LÍNEA 1,Balbuena,164027,639
L-A,Guelatao,161010,640
LNIEA 4,Revoluciã3n,160776,641
L-B,Deportivo Oceanã­a,160048,642
LIENA 5,Polanco,159988,643
LINEA  6,Constituciã3n De 1917,159915,644
LINEA 7,Zã3calo/tenochtitlan,159295,645
LÍNEA 4,Canal Del Norte,158382,646
L5,Terminal Aã©rea,157466,647
