mes,linea,afluencia_promedio_diaria
6,LÍNEA B,16898.966666666667
9,L-4,6067.857142857143
9,L8,28295.428571428572
9,LÍNEA A,30944.777777777777
6,L-4,4681.0
6,LINEA  6,18959.217391304348
6,L1,31271.313121806936
6,L-5,9883.5
6,LÍNEA 8,16177.925925925925
9,LINEA 9,24052.579912481768
6,L-1,37192.75
9,LINEA 7,18496.953232949512
6,LIENA 5,24037.571428571428
9,LÍNEA 11,21773.70588235294
9,L-2,29153.11111111111
9,LÍNEA 3,37455.42857142857
6,L2,29603.76794898169
9,L-6,27580.0
9,L5,16261.0
6,L-2,26570.0625
9,LA,24301.55052526263
9,L-3,27786.277777777777
9,LNIEA 4,19920.36
6,LINÉA 3,12187.222222222223
6,LNIEA 4,13926.92857142857
9,L6,16855.285714285714
9,L9,22460.25
6,LÍNEA 2,24766.871794871793
6,LINEA 12,14596.282188248297
9,L1,31764.42806491204
9,LINENA 1,20273.6
9,LINEA 12,15219.941305140357
9,LÍNEA 2,27807.1
6,LÍNEA 6,12605.6
6,L-A,16260.666666666666
6,L-3,28571.363636363636
6,LINEA 9,24057.72242951907
6,L-8,12253.5
9,L-7,27007.46153846154
6,LA,23897.229969574037
6,LINEA B2,22370.08695652174
9,L4,7171.857142857143
3,LÃ­NEA B,14161.44629822732
4,L-9,20139.166666666668
12,L5,5361.0
3,LÃ­NEA 4,5771.452145214522
3,LÃ­NEA 2,18449.819972514888
3,LÃ­NEA 5,11631.276649746193
3,LÃ­NEA 7,12549.889937106918
3,LÃ­NEA 1,19661.76949384405
3,LÃ­NEA 12,10136.892448512586
3,LÃ­NEA 8,15195.683785343335
3,LÃ­NEA 6,8070.821890547264
3,LÃ­NEA 9,18458.14312267658
6,L6,9303.0
3,LÃ­NEA A,18498.276315789473
3,LÃ­NEA 3,19378.362873623493
8,L-A,15858.5
2,LINEA 12,15695.821837088388
2,L-3,27783.85714285714
2,LINEA 7,19483.195700518903
2,LÍNEA 11,15661.0
2,L-6,13444.0
2,L2,31199.311012548682
2,LINEA 6,12241.397173144876
2,L9,30183.0
2,LINEA 5,16461.586952171303
2,LÍNEA 3,30911.576923076922
2,L4,6343.8
2,LNIEA 4,13864.619047619048
2,LINEA 8,19475.950307167237
2,LINENA 1,24415.739130434784
2,L-8,13875.3
2,L-7,22291.923076923078
2,LINEA  6,24382.68
2,LÍNEA 8,22937.764705882353
2,LINEA 9,25426.307203853732
2,L-4,7358.5
2,L-A,33675.28571428572
2,LB,20048.56082830026
2,L-2,33237.666666666664
2,LÍNEA 6,12674.733333333334
2,LÍNEA 2,32801.72727272727
2,L8,26681.0
2,LINÉA 3,21870.346153846152
2,LINEA B2,17069.636363636364
2,L-5,11451.333333333334
2,LÍNEA 5,21667.923076923078
2,L3,30204.3863467722
2,L5,16095.636363636364
2,LINEA 4,7947.574617181417
2,LÍNEA 9,19745.071428571428
2,L1,31949.354350220263
2,LÍNEA 7,20643.055555555555
9,L-5,16815.875
2,LA,25312.021778584392
4,L7,13529.833333333334
2,LÍNEA 1,34833.72222222222
2,L-B,22194.666666666668
2,LÍNEA B,20961.96551724138
2,LIENA 5,19802.090909090908
4,LÃ­NEA 5,10959.941789748045
4,LÃ­NEA 1,19154.179830747533
4,LÃ­NEA 7,11801.790754257907
4,LÃ­NEA 12,9583.590047393365
4,LÃ­NEA 2,17462.979264844485
4,LÃ­NEA 3,18178.01074113856
4,LÃ­NEA 4,5499.652571428572
2,L7,22210.909090909092
4,LÃ­NEA A,17233.563781321183
2,LÍNEA A,17020.090909090908
2,L-1,34367.1
4,LÃ­NEA 6,7408.199792960662
2,LÍNEA 4,8389.153846153846
4,LÃ­NEA B,13655.59081081081
4,LÃ­NEA 9,17025.634782608697
4,LÃ­NEA 8,14496.041120381406
2,L-9,20189.0
5,LÃ­NEA 8,15301.352088167054
5,LÃ­NEA 1,19744.06648389308
5,LÃ­NEA A,18505.778751369115
5,LÃ­NEA 7,12802.578039215687
5,LÃ­NEA 4,5745.084163898117
5,LÃ­NEA 3,19890.955461293743
5,LÃ­NEA 5,11554.899145299145
5,LÃ­NEA 2,18725.249077490775
5,LÃ­NEA 12,10516.546546546546
2,L6,11165.666666666666
5,LÃ­NEA 6,8246.233233233233
5,LÃ­NEA 9,18168.59323583181
5,LÃ­NEA B,14425.53798126951
1,LÃ­NEA 9,16757.560185185186
8,LÃ­NEA 6,7835.65606060606
12,LÃ­NEA 4,6665.688013136289
8,LÃ­NEA 7,12207.343125734431
10,LÃ­NEA 6,8457.90074074074
1,LÃ­NEA 2,16611.69612590799
12,LÃ­NEA 7,12905.260972716489
8,LÃ­NEA 2,17848.452397498262
1,LÃ­NEA A,15485.758205689277
8,LÃ­NEA B,13772.286274509805
8,LÃ­NEA 8,14873.037391304348
1,LÃ­NEA 3,17568.060815480305
10,LÃ­NEA 4,6519.442810457516
10,LÃ­NEA 7,13392.6694021102
8,LÃ­NEA 1,19216.717494089833
12,LÃ­NEA 9,19361.603878116344
10,LÃ­NEA 5,11502.986128625473
8,LÃ­NEA 3,19860.890368050117
1,LÃ­NEA 7,10766.072156862745
1,LÃ­NEA 5,9596.331873905428
8,LÃ­NEA A,18887.769736842107
12,LÃ­NEA A,19458.170247933886
8,LÃ­NEA 4,5891.998349834984
12,LÃ­NEA 6,8753.151879699248
1,LÃ­NEA 1,17818.704249783175
8,LÃ­NEA 9,18463.93724420191
1,LÃ­NEA B,12624.115767417496
12,LÃ­NEA 8,17303.6640625
10,LÃ­NEA 3,21292.917257683213
12,LÃ­NEA 3,20253.512118842846
8,LÃ­NEA 5,10899.223203026482
12,LÃ­NEA B,16292.762352941176
12,LÃ­NEA 1,21868.37122128174
10,LÃ­NEA 1,20709.998815165876
10,LÃ­NEA B,15161.451968503938
1,LÃ­NEA 8,13362.429067747538
10,LÃ­NEA 9,20408.964383561644
12,LÃ­NEA 2,20161.749311294767
1,LÃ­NEA 4,5075.753986332574
10,LÃ­NEA 2,19847.65031098825
10,LÃ­NEA 8,16821.39393939394
10,LÃ­NEA A,20135.192810457516
1,LÃ­NEA 6,6865.682801235839
12,LÃ­NEA 5,11925.473684210527
2,LÃ­NEA 8,14281.05242966752
2,LÃ­NEA 3,17393.936738247245
9,LÃ­NEA 7,12713.025609756098
2,LÃ­NEA 6,7503.231884057971
6,LÃ­NEA 8,14338.83111111111
9,LÃ­NEA 1,20298.30418719212
6,LÃ­NEA 12,12345.0
6,LÃ­NEA A,17221.784013605444
6,LÃ­NEA 2,16950.08142857143
2,LÃ­NEA A,17273.46707317073
11,LÃ­NEA 12,5000.0
7,LÃ­NEA A,17614.089850249584
9,LÃ­NEA 3,20418.828617623283
9,LÃ­NEA 9,18931.82768361582
11,LÃ­NEA 3,21604.69887278583
7,LÃ­NEA 2,16858.87594242632
6,LÃ­NEA 3,17994.948190789473
11,LÃ­NEA 4,6270.179180887372
2,LÃ­NEA B,13495.412138728323
6,LÃ­NEA 5,10718.434782608696
2,LÃ­NEA 9,17439.44028340081
2,LÃ­NEA 2,17215.242524916943
11,LÃ­NEA A,19844.609589041094
2,LÃ­NEA 5,10465.164485981308
9,LÃ­NEA 6,8236.457231726283
2,LÃ­NEA 7,11946.730034722223
6,LÃ­NEA 9,15959.420679886685
9,LÃ­NEA 4,6146.451612903225
11,LÃ­NEA 2,20557.481667864846
7,LÃ­NEA 3,17479.13359375
7,LÃ­NEA 5,10004.864213197969
1,LÃ­NEA 12,8480.447229551452
6,LÃ­NEA 4,4973.441780821918
11,LÃ­NEA 6,8815.705607476635
2,LÃ­NEA 4,5326.33538083538
6,LÃ­NEA B,12996.95698051948
6,LÃ­NEA 6,7429.37750385208
7,LÃ­NEA 1,19175.95152792413
9,LÃ­NEA A,19476.23890784983
12,LÃ­NEA 12,5000.0
11,LÃ­NEA 8,17196.11151079137
2,LÃ­NEA 12,8835.31432192649
11,LÃ­NEA 1,21223.09709962169
11,LÃ­NEA 9,20379.253541076487
7,LÃ­NEA B,13229.550194552528
2,LÃ­NEA 1,17832.528201219513
11,LÃ­NEA 5,11878.795811518325
11,LÃ­NEA 7,13645.073081607796
7,LÃ­NEA 7,11933.210836277975
11,LÃ­NEA B,16110.064777327936
7,LÃ­NEA 9,17170.408219178084
9,LÃ­NEA 5,10978.555410691004
6,LÃ­NEA 1,20204.81623931624
7,LÃ­NEA 4,5409.25415282392
9,LÃ­NEA 8,15565.518683274022
9,LÃ­NEA B,14598.623176661264
7,LÃ­NEA 8,13813.24978466839
6,LÃ­NEA 7,12144.323207776428
9,LÃ­NEA 2,18539.40902474527
7,LÃ­NEA 6,7139.718562874252
